RoR,Geothermal
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
