RoR,Geothermal
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
