id,from,to,voltage,reactance,resistance,circuits,pmax
372,307,306,380,4.421226473,0.510141516,2,1700
373,342,343,380,5.773861168,0.66621475,1,1700
374,375,130,380,9.748171997,1.124789077,2,1700
375,173,174,380,7.430907384,0.85741239,1,1700
376,382,386,220,24.27779516,4.476218482,1,490
377,416,420,380,18.67478191,2.154782528,1,1700
378,348,339,380,16.07063382,1.854303902,1,1700
379,280,125,380,4.208840172,0.485635404,1,1700
380,186,183,380,17.80977275,2.054973779,2,1700
381,292,293,380,6.929415732,0.799547969,1,1700
382,217,380,380,20.31497577,2.344035665,1,1700
383,249,270,380,29.07156723,3.354411604,2,1700
384,170,167,380,5.353947699,0.617763196,2,1700
385,394,393,380,5.167120934,0.596206262,1,1700
386,369,370,380,1.704984797,0.196729015,2,1700
387,148,202,380,16.79755085,1.938178944,1,1700
388,175,120,380,9.789677307,1.129578151,1,1700
389,37,146,380,0.415236719,0.047911929,1,1700
390,172,156,380,10.34031262,1.193112995,2,1700
391,417,361,380,52.04193492,6.004838645,1,1700
392,310,317,380,16.01895825,1.848341336,3,1700
393,430,428,380,14.92302589,1.721887603,2,1700
394,411,412,380,7.417638574,0.855881374,2,1700
395,269,256,380,7.820681836,0.902386366,2,1700
396,308,310,380,4.656262858,0.537261099,2,1700
397,367,375,380,32.41258706,3.739913891,1,1700
398,414,413,380,7.47114657,0.862055373,2,1700
399,37,36,380,0.292559836,0.033756904,1,1700
400,163,161,380,8.121663708,0.937115043,1,1700
401,387,60,380,1.546436117,0.178434937,1,1700
402,268,40,380,20.04004102,2.312312426,1,1700
403,336,338,380,10.15285671,1.171483467,2,1700
404,166,170,380,6.356987782,0.73349859,1,1700
405,125,283,380,17.76545024,2.049859643,1,1700
406,357,355,380,16.20611913,1.869936822,2,1700
407,170,69,380,1.201040097,0.13858155,3,1700
408,295,306,380,13.04952204,1.505714081,2,1700
409,430,432,380,2.693943004,0.310839577,2,1700
410,150,158,380,3.850046305,0.444236112,1,1700
411,420,55,380,9.314270681,1.07472354,2,1700
412,235,170,380,30.84570836,3.559120195,1,1700
413,396,395,380,3.485942801,0.402224169,1,1700
414,214,387,380,11.87683312,1.370403821,2,1700
415,312,310,380,19.78563972,2.282958429,1,1700
416,414,415,380,7.721443312,0.890935767,2,1700
417,242,244,380,5.299273685,0.611454656,1,1700
418,355,354,380,5.824166467,0.672019208,2,1700
419,217,384,380,14.03756464,1.619718997,1,1700
420,297,299,380,4.409762435,0.508818742,2,1700
422,371,367,380,2.064248383,0.238182506,2,1700
423,36,65,380,1.05039616,0.121199557,1,1700
424,283,45,380,2.348493016,0.270979963,2,1700
425,214,215,380,3.940149222,0.454632603,2,1700
426,264,261,380,8.61823522,0.994411756,2,1700
427,231,254,380,26.40312833,3.046514807,1,1700
428,396,439,380,1.3858883,0.159910188,1,1700
429,362,363,380,4.394660816,0.507076248,2,1700
430,436,432,380,13.33689689,1.538872718,2,1700
431,392,393,380,12.2939492,1.4185326,1,1700
432,362,361,380,6.381307051,0.73630466,1,1700
433,417,420,380,38.7317579,4.469048988,1,1700
434,405,395,380,14.97093761,1.727415878,2,1700
435,225,181,380,18.85875667,2.176010385,2,1700
436,226,225,380,7.803784037,0.90043662,1,1700
437,273,270,380,5.129336078,0.591846471,1,1700
438,350,346,380,21.98947358,2.537246952,2,1700
439,186,445,380,1.724252146,0.198952171,1,1700
440,180,225,380,10.68041581,1.232355671,2,1700
441,353,352,380,14.75142268,1.702087232,2,1700
442,298,296,380,9.135072479,1.054046824,1,1700
443,161,444,380,1.089327613,0.125691648,1,1700
444,93,148,380,6.086764692,0.702319003,1,1700
445,346,344,380,5.298563776,0.611372743,2,1700
446,163,186,380,8.941195257,1.031676376,1,1700
447,249,188,380,32.27007392,3.723470067,2,1700
448,180,227,380,13.17260796,1.519916304,2,1700
449,128,192,380,7.782515661,0.897982576,1,1700
450,170,144,380,15.73959982,1.816107671,1,1700
451,281,42,380,0.352747178,0.040701597,1,1700
452,376,375,380,12.72725805,1.468529775,2,1700
453,231,128,380,22.55413156,2.602399795,2,1700
454,80,283,220,3.214643183,0.592699837,2,490
455,332,348,380,26.91200785,3.105231675,1,1700
456,412,416,380,22.71355937,2.620795311,2,1700
457,332,333,380,20.27159684,2.339030405,1,1700
458,130,229,380,19.71234732,2.274501613,1,1700
459,164,163,380,2.945600749,0.33987701,1,1700
460,254,291,380,14.42507562,1.664431802,1,1700
461,336,375,380,30.97922531,3.574525997,2,1700
462,350,357,380,31.63850488,3.650596717,2,1700
463,351,348,380,22.29066176,2.571999433,1,1700
464,389,379,380,22.41545281,2.586398401,2,1700
465,155,156,380,6.581121934,0.759360223,1,1700
466,36,146,380,0.122218557,0.014102141,1,1700
467,283,282,380,1.752136913,0.202169644,2,1700
468,153,176,380,4.335585628,0.50025988,1,1700
469,298,301,380,21.00035498,2.423117882,1,1700
470,148,151,380,2.430111493,0.28039748,2,1700
471,398,404,380,14.48063552,1.67084256,1,1700
472,333,228,380,18.95730767,2.187381655,1,1700
473,50,297,380,39.84873101,4.597930502,1,1700
474,220,219,220,14.8706211,2.741770766,2,490
475,276,279,380,8.855637578,1.021804336,2,1700
476,415,428,380,8.143061275,0.939583993,2,1700
477,215,212,380,8.360507642,0.964673959,1,1700
478,432,413,380,14.89855207,1.7190637,2,1700
479,153,16,380,2.749778616,0.317282148,1,1700
480,143,338,380,1.347401022,0.155469349,2,1700
481,261,269,380,17.68956261,2.041103379,2,1700
482,389,411,380,6.718553582,0.775217721,2,1700
483,151,18,380,1.323428646,0.152703305,1,1700
484,298,295,220,16.55230831,3.051831846,1,490
485,278,297,380,6.365137561,0.734438949,1,1700
486,74,246,380,11.86316403,1.368826619,1,1700
487,357,358,380,11.35530437,1.310227428,2,1700
488,297,293,380,10.6861576,1.233018184,1,1700
489,153,145,380,9.049868097,1.04421555,1,1700
490,352,354,380,11.95586331,1.379522689,2,2300
491,348,51,380,14.85010486,1.713473638,2,1700
492,354,350,380,24.51490355,2.828642718,2,1700
493,68,188,220,1.791634448,0.330332601,2,490
494,300,49,220,13.82098635,2.548244358,1,490
495,232,230,220,1.713860946,0.315993112,1,490
496,152,145,220,8.237761176,1.518837217,2,490
497,270,271,220,4.895351802,0.902580489,2,490
499,323,321,220,20.15720695,3.716485032,1,490
500,408,409,220,0.516575804,0.095243664,2,490
501,100,160,220,5.370058074,0.990104457,1,490
502,67,240,220,0.437068786,0.080584557,2,490
503,192,193,220,2.995962836,0.552380648,2,490
504,147,149,220,13.27300666,2.447210603,2,490
505,78,264,220,4.424858784,0.815833338,1,490
506,77,252,220,3.79063966,0.698899187,2,490
507,149,87,220,3.570809159,0.658367939,1,490
508,14,98,220,0.95332335,0.175768993,1,490
509,100,99,220,1.883601247,0.34728898,1,490
510,321,320,220,11.48959632,2.118394321,1,490
511,97,149,220,6.169650244,1.137529264,1,490
512,97,142,220,2.204255514,0.40640961,2,490
513,309,305,220,16.44946131,3.03286943,2,490
514,35,145,220,9.027017616,1.664356373,1,490
515,96,149,220,6.478209798,1.194419931,1,490
516,383,381,220,7.971108051,1.469673047,1,490
517,109,108,220,3.664578935,0.675656741,2,490
518,383,381,220,8.584644533,1.582793836,1,490
519,201,243,220,15.06373227,2.777375637,1,490
520,300,302,220,13.00551239,2.397891347,1,490
521,265,78,220,6.998256587,1.290303558,1,490
522,87,95,220,1.744681165,0.32167559,1,490
523,410,427,220,5.932703161,1.093842145,2,490
524,269,272,220,3.074508563,0.566862516,1,490
525,239,140,220,19.0200475,3.506821258,1,490
526,156,123,220,7.025386465,1.295305629,1,490
527,158,124,220,1.166215152,0.215020919,2,490
528,118,116,220,9.914486353,1.827983421,1,490
529,430,431,220,5.975033357,1.101646775,2,490
530,70,188,220,13.04452433,2.405084174,1,490
531,433,434,220,4.379806168,0.807526762,1,490
532,111,112,220,1.615169683,0.29779691,2,490
533,25,240,220,1.534123397,0.282854001,2,490
534,298,299,220,19.19533947,3.539140715,1,490
535,161,8,220,2.95330528,0.544515661,1,490
536,72,193,220,4.145105602,0.764253845,2,490
537,407,405,220,10.65625698,1.964747381,2,490
538,268,285,220,23.31700388,4.29907259,1,490
539,152,121,220,0.653536317,0.120495758,2,490
540,162,7,220,7.316219419,1.348927955,1,490
541,136,362,220,27.56859555,5.082959805,1,490
542,192,128,220,9.457856111,1.743792221,2,490
543,235,140,220,7.432136526,1.370300172,1,490
544,391,206,220,6.756173511,1.245669491,3,490
545,400,413,220,17.12122358,3.156725598,1,490
546,76,243,220,10.17698008,1.876380702,1,490
547,283,79,220,1.066159992,0.196573249,2,490
549,400,401,220,12.48977627,2.3028025,1,490
550,57,405,220,17.8391299,3.289089576,2,490
551,428,427,220,1.043945124,0.192477382,2,490
552,348,347,220,9.712319086,1.790708831,2,490
553,148,151,220,2.833553814,0.522436484,1,490
554,359,136,220,9.501443643,1.751828672,1,490
555,397,386,220,14.28836422,2.634417153,2,490
556,255,256,380,1.8229689,0.210342565,1,1700
557,368,372,220,17.66663339,3.257285532,2,490
558,240,241,220,0.134617425,0.024820088,2,490
559,333,335,220,21.18607719,3.906182983,2,490
560,7,159,220,6.808206766,1.255263122,1,490
561,381,377,220,9.857906405,1.817551493,2,490
562,223,382,220,15.58582124,2.873635792,1,490
563,53,304,220,10.08677173,1.859748538,2,490
564,154,12,220,2.490670481,0.45921737,1,490
565,434,436,220,10.22089023,1.884476636,1,490
566,366,362,220,14.75594652,2.72062764,2,490
567,183,184,220,5.105201567,0.941271539,1,490
568,168,186,220,4.228708554,0.77966814,1,490
569,256,255,220,2.320350644,0.42781465,2,490
570,105,178,220,3.20046099,0.590084995,1,490
571,89,10,220,3.733429978,0.688351152,1,490
572,203,213,220,10.63409818,1.960661853,1,490
573,249,250,220,4.387050339,0.808862406,2,490
574,270,275,220,12.33701746,2.274637595,2,490
575,92,156,220,5.723487248,1.055267961,2,490
576,381,382,220,4.821914581,0.889040501,2,490
577,266,267,220,9.287069392,1.712303419,1,490
578,251,259,220,8.575235207,1.581058991,1,490
579,375,420,220,62.44873856,11.51398617,2,490
580,379,377,220,5.145344314,0.948672858,1,490
581,178,156,220,12.08348694,2.227892905,1,490
582,348,349,220,5.8940833,1.086721608,2,490
583,111,103,220,5.78893837,1.067335512,2,490
584,427,423,220,15.66013755,2.88733786,2,490
585,205,211,220,6.358745376,1.172393679,1,490
586,413,426,220,3.705215395,0.683149088,1,490
587,236,188,220,23.62582495,4.356011475,1,490
588,268,267,220,15.73435313,2.901021358,2,490
589,400,397,220,11.07223966,2.041444187,2,490
590,204,207,220,4.308036991,0.79429432,2,490
591,62,178,220,7.030426844,1.296234949,1,490
592,309,306,220,12.64050244,2.330592638,2,490
593,215,61,220,12.44381962,2.294329243,2,490
594,179,105,220,16.61199197,3.06283602,2,490
595,108,185,220,6.67715764,1.23110094,1,490
596,364,363,220,2.92165154,0.538679503,2,490
597,203,215,220,10.2467003,1.889235367,1,490
598,104,116,220,14.0732809,2.594761167,1,490
599,421,420,220,13.35782664,2.462849287,2,490
600,133,379,220,3.413244432,0.629316942,2,490
601,131,264,220,6.4892924,1.196463286,2,490
602,202,392,220,14.95518724,2.757362648,1,490
603,183,179,220,10.67841191,1.968832196,1,490
604,58,259,220,1.029375223,0.189791057,2,490
605,339,340,220,10.42033144,1.921248609,2,490
606,238,242,220,1.964725163,0.362246202,2,490
607,234,235,220,6.619915922,1.220546998,2,490
608,163,173,220,7.845940166,1.446595218,2,490
609,115,101,220,3.673609999,0.677321844,1,490
610,249,250,220,4.397761428,0.810837263,2,490
611,110,173,220,1.273730912,0.234844137,1,490
612,402,126,220,2.862253799,0.527728044,2,490
614,198,31,220,1.397800734,0.25771951,2,490
615,173,105,220,18.31615449,3.377040984,2,490
616,221,222,220,4.938153249,0.910472005,2,490
617,318,316,220,23.80005997,4.388136058,1,490
618,303,304,220,23.14169138,4.266749348,2,490
619,222,219,220,10.46436522,1.929367338,2,490
620,322,233,220,36.78492883,6.782221253,2,490
622,289,290,380,4.814477177,0.555516597,1,1700
623,331,332,220,5.237993466,0.965755045,2,490
624,408,405,220,18.27744803,3.369904481,2,490
625,199,30,220,12.12839865,2.236173501,2,490
626,303,306,220,9.901316468,1.825555224,2,490
627,264,263,380,0.717346466,0.082770746,2,1700
628,70,71,220,0.144269678,0.026599722,1,490
629,83,100,220,2.855958982,0.526567437,1,490
630,249,30,220,6.650819034,1.226244759,2,490
631,313,314,220,7.783165347,1.435021111,2,490
632,234,29,220,0.856820838,0.157976342,2,490
633,436,427,220,20.10165505,3.70624265,2,490
634,19,118,220,8.21584047,1.514795587,1,490
635,158,97,220,3.362685634,0.619995164,2,490
636,91,11,220,3.185662192,0.587356467,1,490
637,25,242,220,5.684111336,1.048008028,2,490
638,89,156,220,4.184836111,0.771579158,1,490
639,84,158,220,2.89833194,0.534379951,2,490
640,346,345,220,8.91337539,1.643403588,2,490
641,382,221,220,29.39453162,5.419616768,1,490
642,403,126,220,1.79096353,0.330208901,2,490
643,28,234,220,3.299998602,0.608437242,2,490
644,137,420,220,28.71049695,5.293497875,1,490
645,436,437,220,20.27926293,3.738989103,2,490
646,104,173,220,1.707583133,0.31483564,1,490
647,322,323,220,12.66080315,2.334335581,2,490
648,375,374,220,6.553609238,1.208321703,2,490
649,64,63,220,0.971200071,0.179065013,1,490
650,421,418,220,21.0045477,3.872713481,2,490
651,426,410,220,7.681300845,1.416239843,2,490
652,34,251,220,5.149757517,0.949486542,1,490
653,388,203,220,3.622418964,0.667883497,2,490
654,198,188,220,30.490813,5.621743647,1,490
655,59,74,220,2.817611817,0.519497179,1,490
656,111,163,220,3.88612592,0.716504467,1,490
657,29,235,220,7.436264925,1.371061345,2,490
658,216,203,220,8.816385779,1.625521128,1,490
659,64,400,220,24.01406775,4.427593742,2,490
660,186,185,220,5.550679086,1.023406457,2,490
661,211,213,220,8.875111497,1.636348682,1,490
662,314,323,220,23.66259603,4.362791143,2,490
663,359,137,220,19.77850703,3.646662233,1,490
664,186,447,220,4.57907405,0.844266778,1,490
665,321,319,220,36.11033651,6.657843295,1,490
666,122,154,220,4.131459855,0.761737911,1,490
667,327,329,380,5.696971696,0.657342888,1,2100
668,382,379,220,10.92651768,2.014576698,2,490
669,249,201,220,20.53280399,3.785735736,1,490
670,240,239,220,0.381634386,0.07036384,2,490
671,316,314,220,14.61495277,2.694631917,2,490
672,346,335,220,50.42968408,9.297973002,1,490
673,171,117,220,5.167880695,0.952828003,1,490
674,232,231,380,0.65382768,0.075441655,2,1700
675,106,103,220,0.991647362,0.182834982,2,490
676,207,391,220,19.85461017,3.66069375,1,490
677,198,196,220,8.878245883,1.636926585,2,490
678,7,88,220,1.127426366,0.207869236,1,490
679,113,161,220,10.02075165,1.847576085,1,490
680,420,359,220,48.44945584,8.93286842,1,490
681,173,109,220,3.258224966,0.600735228,2,490
682,365,364,220,12.5202396,2.308419176,2,490
683,123,151,220,1.20943501,0.22298958,2,490
684,128,233,220,15.03753549,2.772545606,2,490
685,437,3,220,8.44780322,1.557563719,2,490
686,113,101,220,3.617368782,0.666952369,1,490
687,111,165,220,4.568609439,0.842337365,3,490
688,286,284,220,22.49462621,4.147446708,1,490
689,183,185,220,16.43341204,3.029910346,2,490
690,424,423,220,3.887066279,0.716677845,2,490
691,421,55,220,0.665667959,0.12273253,1,490
692,321,325,380,11.30955324,1.30494845,1,1700
693,217,220,380,14.79193195,1.706761379,1,1700
694,182,181,380,9.863469265,1.138092608,1,1700
695,206,205,220,9.334367357,1.721023981,1,490
696,145,176,220,24.70197477,4.554426598,1,490
697,194,181,380,13.23004142,1.526543241,1,1700
698,236,235,220,12.89742874,2.377963424,1,490
699,438,284,380,3.176986946,0.366575417,1,1700
700,207,206,220,5.373019278,0.990650429,2,490
701,286,287,220,3.957717243,0.729704117,1,490
702,407,406,220,1.866030302,0.344049337,2,490
703,164,163,220,2.343793746,0.432136972,1,490
704,289,288,220,13.12500718,2.419923198,1,490
705,289,288,380,10.66521509,1.230601741,1,1700
706,418,417,220,18.16555935,3.349275005,2,490
707,333,330,380,14.41387574,1.663139509,2,2300
708,330,329,380,13.83839177,1.596737512,2,2300
711,360,4,380,6.632765674,0.765319116,2,1700
720,439,393,380,8.611650667,0.993652,1,1700
730,440,207,220,3.341797289,0.616143875,2,490
732,211,215,380,6.975237266,0.804835069,2,1700
737,444,20,380,3.206050605,0.369928916,1,1700
738,444,446,380,1.911456802,0.220552708,2,1700
743,445,188,380,14.54973774,1.678815893,1,1700
744,445,187,380,7.342232743,0.847180701,1,1700
745,186,445,380,1.66081922,0.191632987,2,1700
746,447,70,220,2.456302924,0.452880852,1,490
747,188,445,380,14.54535755,1.678310486,1,1700
748,449,195,380,4.513166824,0.520750018,1,1700
767,256,74,380,4.87574596,0.562586072,1,1700
768,273,258,380,6.11973239,0.706122968,2,1700
781,455,404,380,7.049770081,0.813435009,1,1700
861,299,463,380,1.636540918,0.188831644,2,1700
865,373,358,380,44.17233754,5.096808178,2,1700
866,375,373,380,14.26531872,1.645998314,2,1700
869,252,34,220,0.332810956,0.06136202,2,490
870,239,464,380,0.951328564,0.10976868,2,1700
871,242,464,380,4.526383134,0.522274977,2,1700
872,464,26,380,1.643926856,0.189683868,2,1700
874,153,176,380,4.348159133,0.501710669,1,1700
877,17,37,380,3.804358894,0.438964488,1,1700
878,66,466,380,10.81611092,1.248012798,1,1700
879,466,37,380,3.824683121,0.441309591,1,1700
880,466,145,380,3.442643119,0.397228052,1,1700
897,256,258,380,3.441562446,0.397103359,2,1700
4904,3006,268,220,5.162196458,0.951779972,1,490
5782,3676,178,220,7.195995832,1.326761732,2,490
