unit,node,technology,fuel,capacity,efficiency,emission,varcost,rup,rdn,latitude,longitude
BNA0005,363,Gas turbine,NaturalGas,37.5,0.354,0.570056497,0,37.5,37.5,52.58950001,13.5586524
BNA0006,363,Gas turbine,NaturalGas,37.5,0.354,0.570056497,0,37.5,37.5,52.58950001,13.5586524
BNA0007,363,Gas turbine,NaturalGas,37.5,0.354,0.570056497,0,37.5,37.5,52.58950001,13.5586524
BNA0008,363,Gas turbine,NaturalGas,37.5,0.354,0.570056497,0,37.5,37.5,52.58950001,13.5586524
BNA0012a,223,Steam turbine,Biomass,13,0.38,0,0,13,13,51.984761,9.822831
BNA0012b,223,Steam turbine,NaturalGas,20,0.3267,0.617692072,0,20,20,51.98513,9.82246
BNA0015,46,Gas turbine,NaturalGas,65,0.3722,0.542181623,0,65,65,48.717611,9.374917
BNA0016,46,Gas turbine,NaturalGas,50,0.3046,0.662508207,0,50,50,48.717611,9.374917
BNA0017,46,Gas turbine,NaturalGas,57,0.3098,0.651387992,0,57,57,48.717611,9.374917
BNA0018,46,Gas turbine,NaturalGas,81,0.315,0.640634921,0,81,81,48.717611,9.374917
BNA0019,46,Steam turbine,HardCoal,336,0.44,0.772954545,3.350000229,336,336,48.717611,9.374917
BNA0020,46,Steam turbine,HardCoal,433,0.455,0.747472527,3.239560661,433,433,48.717611,9.374917
BNA0021,301,Steam turbine,Biomass,9.8,0.38,0,0,9.8,9.8,47.79714,10.85874
BNA0025,417,Steam turbine,NaturalGas,15.1,0.3773,0.534852902,0,15.1,15.1,53.85625,13.7101
BNA0027,130,Steam turbine,Biomass,138.9,0.38,0,0,138.9,138.9,52.72713,12.01115
BNA0033,296,Gas turbine,NaturalGas,28.8,0.3904,0.516905738,0,28.8,28.8,48.40099,10.93576
BNA0051,373,Steam turbine,NaturalGas,18,0.3773,0.534852902,0,18,18,51.983192,11.87656
BNA0055,365,Steam turbine,Biomass,16,0.38,0,0,16,16,52.07778,13.51725
BNA0059b,226,Combined cycle,NaturalGas,78,0.5985,0.337176274,0,78,78,51.25308,9.4379
BNA0062,356,Steam turbine,Biomass,18.3,0.38,0,0,18.3,18.3,52.18269,14.25841
BNA0066,145,Steam turbine,Biomass,17.7,0.38,0,0,17.7,17.7,51.63701,7.61876
BNA0067,145,Steam turbine,HardCoal,717,0.3775,0.900927152,2.603090686,717,717,51.63702,7.6191
BNA0068,364,Steam turbine,Biomass,16.5,0.38,0,0,16.5,16.5,52.42529,13.517308
BNA0070,364,Gas turbine,NaturalGas,8,0.405999517,0.497044926,0,8,8,52.433508,13.559704
BNA0071,364,Gas turbine,NaturalGas,5,0.369602531,0.545991932,0,5,5,52.433508,13.559704
BNA0072,364,Gas turbine,NaturalGas,7,0.385193427,0.523892636,0,7,7,52.433508,13.559704
BNA0073,369,Combined cycle,NaturalGas,444,0.522,0.386590038,0,444,444,52.51172353,13.4209156
BNA0074,370,Gas turbine,NaturalGas,211,0.38,0.531052632,0,211,211,52.52185624,13.31109524
BNA0075,370,Steam turbine,NaturalGas,144,0.3828,0.527168234,0,144,144,52.42520804,13.30976486
BNA0076,370,Steam turbine,NaturalGas,144,0.3828,0.527168234,0,144,144,52.42520804,13.30976486
BNA0080,370,Steam turbine,NaturalGas,144,0.3828,0.527168234,0,144,144,52.42520804,13.30976486
BNA0081,364,Steam turbine,Lignite,164,0.3568,1.018217489,0,164,164,52.48891639,13.49696159
BNA0082,371,Steam turbine,HardCoal,124,0.3475,0.978705036,1.41390897,124,124,52.532146,13.246072
BNA0083,370,Steam turbine,Oil(light),276,0.3597,0.739505143,0,276,276,52.48159366,13.30761909
BNA0084,371,Steam turbine,Waste,36,0.33,0,0,36,36,52.532146,13.246072
BNA0085a,370,Steam turbine,HardCoal,89,0.4,0.85025,1.228333417,89,89,52.53735111,13.34611416
BNA0085b,370,Gas turbine,Oil(light),51,0.3046,0.873276428,0,51,51,52.53735111,13.34611416
BNA0086,371,Steam turbine,HardCoal,282,0.3925,0.866496815,1.251804757,282,282,52.53508792,13.24264526
BNA0087,371,Steam turbine,HardCoal,282,0.395,0.861012658,1.243881942,282,282,52.53508792,13.24264526
BNA0088a,373,Combined cycle,NaturalGas,35,0.33,0.611515152,0,35,35,51.802609,11.751511
BNA0088b,373,Combined cycle,Waste,66,0.513,0,0,66,66,51.801239,11.75441
BNA0090,136,Steam turbine,Biomass,20,0.38,0,0,20,20,53.252132,13.957019
BNA0093,244,Steam turbine,HardCoal,721,0.3825,0.889150327,3.853595035,721,721,49.363481,7.237136
BNA0097,213,Steam turbine,Waste,34,0.33,0,0,34,34,52.04269,8.60719
BNA0098,214,Steam turbine,NaturalGas,23,0.3608,0.559312639,0,23,23,52.033503,8.539061
BNA0099,211,Gas turbine,NaturalGas,55,0.315,0.640634921,0,55,55,51.98396,8.45139
BNA0100,214,Combined cycle,NaturalGas,37.5,0.5625,0.358755556,0,37.5,37.5,52.033503,8.539061
BNA0101,214,Steam turbine,NaturalGas,41,0.3476,0.580552359,0,41,41,52.033503,8.539061
BNA0103,335,Steam turbine,Biomass,18.1,0.38,0,0,18.1,18.1,51.48993,10.41307
BNA0105,337,Combined cycle,NaturalGas,106,0.54,0.373703704,0,106,106,51.633861,12.299357
BNA0106,335,Steam turbine,Biomass,53.5,0.38,0,0,53.5,53.5,51.490098,10.412883
BNA0110,89,Steam turbine,NaturalGas,20.7,0.3894,0.518233179,0,20.7,20.7,51.48333333,7.216666667
BNA0111,122,Steam turbine,NaturalGas,44,0.4004,0.503996004,0,44,44,51.50795,7.25029
BNA0115,344,Steam turbine,Lignite,875,0.4,0.90825,0,875,875,51.182122,12.373287
BNA0116,344,Steam turbine,Lignite,875,0.3976,0.913732394,0,875,875,51.182122,12.373287
BNA0117a,445,Steam turbine,Waste,12,0.33,0,0,12,12,50.73382,7.08055
BNA0117b,445,Steam turbine,NaturalGas,95,0.3993,0.505384423,0,95,95,50.73382,7.08055
BNA0121,148,Steam turbine,Biomass,11.4,0.38,0,0,11.4,11.4,51.85542,6.88867
BNA0122,354,Steam turbine,Lignite,465,0.3832,0.948068894,0,465,465,51.41626317,14.56194878
BNA0123,354,Steam turbine,Lignite,465,0.3856,0.94216805,0,465,465,51.41626317,14.56194878
BNA0124,354,Steam turbine,Lignite,857,0.4,0.90825,0,857,857,51.41626317,14.56194878
BNA0129,358,Steam turbine,NaturalGas,36,0.3817,0.528687451,0,36,36,51.512175,13.97109
BNA0130,372,Combined cycle,NaturalGas,160,0.513,0.39337232,0,160,160,52.394167,12.418056
BNA0135,133,Combined cycle,NaturalGas,20,0.4095,0.492796093,0,20,20,52.278611,10.514722
BNA0136,133,Combined cycle,NaturalGas,74,0.585,0.344957265,0,74,74,52.278611,10.514722
BNA0137,133,Gas turbine,NaturalGas,25,0.289,0.698269896,0,25,25,52.278611,10.514722
BNA0138,133,Combined cycle,HardCoal,43.3,0.468,0.726709402,1.049857622,43.3,43.3,52.278611,10.514722
BNA0139,399,Steam turbine,Waste,33,0.33,0,0,33,33,53.12482,8.72887
BNA0141,399,Gas turbine,Oil(light),88,0.3124,0.851472471,0,88,88,53.12891,8.68524
BNA0142,399,Steam turbine,OtherFuels,160,0.33,0,0,160,160,53.12891,8.68524
BNA0144,401,Steam turbine,HardCoal,119,0.3975,0.855597484,0.618029392,119,119,53.06008,8.87328
BNA0146,399,Steam turbine,HardCoal,300,0.3725,0.913020134,0.659507875,300,300,53.124861,8.728657
BNA0147,402,Steam turbine,HardCoal,350,0.4425,0.768587571,0.555178946,350,350,53.20206653,8.516153926
BNA0156a,209,Steam turbine,Biomass,18,0.38,0,0,18,18,51.40667,8.60115
BNA0156b,209,Gas turbine,NaturalGas,13.5,0.3696,0.545995671,0,13.5,13.5,51.40845951,8.599935409
BNA0157,429,Steam turbine,Nuclear,1410,0.33,0,0,1410,1410,53.851095,9.345944
BNA0161,430,Gas turbine,Oil(light),63.5,0.3098,0.858618464,0,63.5,63.5,53.89251924,9.201135635
BNA0162,430,Gas turbine,Oil(light),63.5,0.3098,0.858618464,0,63.5,63.5,53.89251924,9.201135635
BNA0163,430,Gas turbine,Oil(light),63.5,0.3098,0.858618464,0,63.5,63.5,53.89251924,9.201135635
BNA0164,430,Gas turbine,Oil(light),63.5,0.3098,0.858618464,0,63.5,63.5,53.89251924,9.201135635
BNA0169,246,Steam turbine,Biomass,28.4,0.38,0,0,28.4,28.4,49.515359,9.325151
BNA0172,315,Combined cycle,NaturalGas,178,0.5445,0.370615243,0,178,178,48.18345,12.85311
BNA0174,315,Steam turbine,NaturalGas,49,0.3872,0.521177686,0,49,49,48.17679,12.73056
BNA0176,373,Steam turbine,Biomass,10.2,0.38,0,0,10.2,10.2,51.92012,11.80181
BNA0177,349,Steam turbine,Lignite,56.8,0.3712,0.978717672,0,56.8,56.8,50.856981,12.923096
BNA0178,349,Steam turbine,NaturalGas,57.2,0.3696,0.545995671,0,57.2,57.2,50.856981,12.923096
BNA0179,349,Steam turbine,Lignite,90.8,0.424,0.856839623,0,90.8,90.8,50.856981,12.923096
BNA0183,357,Steam turbine,Lignite,74,0.3976,0.913732394,0,74,74,51.76017,14.37004
BNA0191,345,Steam turbine,Biomass,18.4,0.38,0,0,18.4,18.4,51.50703,12.30048
BNA0192,345,Steam turbine,Biomass,20,0.38,0,0,20,20,51.51521,12.32479
BNA0194,337,Steam turbine,Lignite,49,0.3904,0.930584016,0,49,49,51.82685,12.23003
BNA0196,341,Steam turbine,Lignite,67,0.2464,1.474431818,0,67,67,51.11187,12.07617
BNA0199,171,Combined cycle,NaturalGas,586.3,0.54,0.373703704,0,586.3,586.3,51.07908,6.82871
BNA0202,121,Steam turbine,NaturalGas,26,0.3894,0.518233179,0,26,26,51.51973,7.47697
BNA0203,153,Steam turbine,HardCoal,345,0.3525,0.964822695,2.787707046,345,345,51.56846926,7.349182511
BNA0207,351,Combined cycle,NaturalGas,263,0.5175,0.389951691,0,263,263,51.042119,13.708597
BNA0211,14,Steam turbine,HardCoal,95,0.3875,0.877677419,2.535914152,95,95,51.429324,6.751984
BNA0213,100,Steam turbine,NaturalGas,40,0.3872,0.521177686,0,40,40,51.390662,6.747783
BNA0214,100,Combined cycle,NaturalGas,234,0.5625,0.358755556,0,234,234,51.390662,6.747783
BNA0216a,142,Steam turbine,HardCoal,370,0.395,0.861012658,2.487763883,370,370,51.52672,6.71868
BNA0216b,142,Steam turbine,HardCoal,725,0.4575,0.743387978,2.147905429,725,725,51.52672,6.71868
BNA0217,14,Steam turbine,OtherFuels,60,0.33,0,0,60,60,51.459673,6.730574
BNA0218,14,Steam turbine,OtherFuels,90,0.33,0,0,90,90,51.459673,6.730574
BNA0219,14,Steam turbine,OtherFuels,165,0.33,0,0,165,165,51.459673,6.730574
BNA0220,115,Combined cycle,NaturalGas,100,0.54,0.373703704,0,100,100,51.22138,6.73131
BNA0221a,115,Gas turbine,NaturalGas,64.7,0.3124,0.645966709,0,64.7,64.7,51.22116,6.73193
BNA0221b,115,Gas turbine,NaturalGas,66.7,0.3124,0.645966709,0,66.7,66.7,51.22116,6.73193
BNA0221c,115,Steam turbine,NaturalGas,293,0.3586,0.562744004,0,293,293,51.22138,6.73131
BNA0222,117,Gas turbine,Oil(light),86.2,0.3202,0.830730793,0,86.2,86.2,51.222794,6.813696
BNA0223b,117,Steam turbine,Waste,53.7,0.33,0,0,53.7,53.7,51.222794,6.813696
BNA0224,360,Steam turbine,Biomass,20,0.38,0,0,20,20,52.851545,13.77806
BNA0232a,297,Steam turbine,Biomass,13.2,0.38,0,0,13.2,13.2,48.26698,9.72615
BNA0232b,297,Steam turbine,Biomass,8,0.38,0,0,8,8,48.26693,9.72626
BNA0232c,297,Steam turbine,NaturalGas,4,0.3586,0.562744004,0,4,4,48.26693,9.72626
BNA0233,345,Steam turbine,NaturalGas,46.6,0.3773,0.534852902,0,46.6,46.6,51.46561,12.59204
BNA0237,356,Steam turbine,OtherFuels,23.5,0.33,0,0,23.5,23.5,52.16883,14.64079
BNA0238a,356,Steam turbine,OtherFuels,45,0.33,0,0,45,45,52.1674,14.62697
BNA0238b,356,Steam turbine,OtherFuels,56,0.33,0,0,56,56,52.1674,14.62697
BNA0239,403,Gas turbine,NaturalGas,321,0.3956,0.510111223,0,321,321,53.18969,8.40869
BNA0242,350,Steam turbine,Biomass,12.6,0.38,0,0,12.6,12.6,51.46616,13.50464
BNA0243,81,Steam turbine,NaturalGas,57,0.3938,0.512442864,0,57,57,49.984,10.65137
BNA0244,409,Steam turbine,Biomass,22,0.38,0,0,22,22,53.34217,7.20624
BNA0245a,409,Gas turbine,NaturalGas,50,0.3553,0.567970729,0,50,50,53.34217,7.20624
BNA0250a,392,Steam turbine,Biomass,10.6,0.38,0,0,10.6,10.6,52.619274,6.86931
BNA0250b,392,Steam turbine,Biomass,10.6,0.38,0,0,10.6,10.6,52.61913,6.872126
BNA0251,217,Steam turbine,Nuclear,1360,0.33,0,0,1360,1360,52.035641,9.413497
BNA0252,26,Steam turbine,HardCoal,283,0.43,0.790930233,3.427907211,283,283,49.293248,6.770937
BNA0253,26,Steam turbine,HardCoal,106,0.43,0.790930233,3.427907211,106,106,49.293248,6.770937
BNA0255,333,Steam turbine,NaturalGas,11,0.3806,0.530215449,0,11,11,50.978567,11.05158
BNA0256a,333,Combined cycle,NaturalGas,76.5,0.54,0.373703704,0,76.5,76.5,50.989612,11.027635
BNA0256b,333,Combined cycle,NaturalGas,32.6,0.603,0.334660033,0,32.6,32.6,50.989612,11.027635
BNA0261a,324,Combined cycle,NaturalGas,21.6,0.5625,0.358755556,0,21.6,21.6,49.59297,11.00162
BNA0261b,324,Steam turbine,HardCoal,17.4,0.375,0.906933333,5.896000403,17.4,17.4,49.59283,11.00148
BNA0261c,324,Combined cycle,NaturalGas,6.7,0.603,0.334660033,0,6.7,6.7,49.593492,11.001093
BNA0263,317,Steam turbine,Nuclear,1410,0.33,0,0,1410,1410,48.6046,12.29507
BNA0270,437,Steam turbine,HardCoal,27,0.405,0.839753086,0.606584404,27,27,54.80495,9.43244
BNA0271,437,Steam turbine,HardCoal,29,0.395,0.861012658,0.621940971,29,29,54.80495,9.43244
BNA0272,437,Steam turbine,HardCoal,33,0.3875,0.877677419,0.633978538,33,33,54.80495,9.43244
BNA0273,437,Steam turbine,HardCoal,35,0.38,0.895,0.646491272,35,35,54.80495,9.43244
BNA0274,437,Steam turbine,HardCoal,23,0.37,0.919189189,0.663964009,23,23,54.80495,9.43244
BNA0277,200,Steam turbine,Biomass,12.6,0.38,0,0,12.6,12.6,50.022602,8.377209
BNA0283,72,Steam turbine,Biomass,12.4,0.38,0,0,12.4,12.4,50.12943,8.76792
BNA0284,356,Steam turbine,Lignite,45,0.3928,0.924898167,0,45,45,52.346,14.546
BNA0285,195,Combined cycle,NaturalGas,70,0.5625,0.358755556,0,70,70,50.0856,8.62785
BNA0286,195,Gas turbine,NaturalGas,99,0.3644,0.553787047,0,99,99,50.09843,8.65313
BNA0287a,195,Steam turbine,Waste,26,0.33,0,0,26,26,50.16173,8.63596
BNA0287b,195,Steam turbine,Waste,46.5,0.33,0,0,46.5,46.5,50.16171,8.63625
BNA0288,195,Combined cycle,NaturalGas,56,0.4185,0.482198327,0,56,56,50.0856,8.62785
BNA0289a,195,Steam turbine,OtherFuels,19.7,0.33,0,0,19.7,19.7,50.09847,8.65303
BNA0289b,195,Steam turbine,HardCoal,61.5,0.3975,0.855597484,3.090146962,61.5,61.5,50.09843,8.65313
BNA0290,195,Steam turbine,HardCoal,61.5,0.3975,0.855597484,3.090146962,61.5,61.5,50.09843,8.65313
BNA0292,168,Steam turbine,Lignite,118,0.3712,0.978717672,0,118,118,50.8976,6.793099
BNA0293,268,Combined cycle,NaturalGas,60.1,0.531,0.380037665,0,60.1,60.1,48.020738,7.84588
BNA0313,113,Steam turbine,Lignite,284,0.376,0.966223404,0,284,284,51.05744518,6.577080395
BNA0314,113,Steam turbine,Lignite,278,0.376,0.966223404,0,278,278,51.05744518,6.577080395
BNA0318,227,Steam turbine,Oil(light),24.8,0.3971,0.669856459,0,24.8,24.8,50.56636,9.68614
BNA0331,151,Steam turbine,HardCoal,345,0.3475,0.978705036,2.827817939,345,345,51.60236802,7.009894096
BNA0332,151,Steam turbine,HardCoal,345,0.345,0.985797101,2.848309374,345,345,51.60236802,7.009894096
BNA0336,151,Steam turbine,HardCoal,70,0.3875,0.877677419,2.535914152,70,70,51.59696,7.00452
BNA0343,339,Steam turbine,NaturalGas,74,0.3806,0.530215449,0,74,74,50.9076,12.06102
BNA0347,293,Steam turbine,Biomass,15.7,0.38,0,0,15.7,15.7,48.62833,10.20078
BNA0354,222,Steam turbine,NaturalGas,18.8,0.3828,0.527168234,0,18.8,18.8,51.55337,9.93374
BNA0355,231,Steam turbine,Nuclear,1275,0.33,0,0,1275,1275,49.984424,10.181753
BNA0360,417,Gas turbine,NaturalGas,14.7,0.3696,0.545995671,0,14.7,14.7,54.07039,13.39886
BNA0361,80,Steam turbine,NaturalGas,40,0.3894,0.518233179,0,40,40,47.53971,7.706923
BNA0369,346,Steam turbine,Oil(light),17,0.3795,0.700922266,0,17,17,51.161368,12.781496
BNA0373,143,Gas turbine,Oil(light),120,0.3644,0.729967069,0,120,120,51.29192,11.94645
BNA0374,192,Steam turbine,NaturalGas,622,0.3597,0.561023075,0,622,622,50.088553,8.953399
BNA0377,192,Steam turbine,HardCoal,510,0.405,0.839753086,3.032922018,510,510,50.088553,8.953399
BNA0378,313,Steam turbine,Oil(light),386,0.3553,0.748663102,0,386,386,48.761412,11.503001
BNA0379,313,Steam turbine,Oil(light),386,0.3564,0.746352413,0,386,386,48.761412,11.503001
BNA0380,358,Steam turbine,Waste,23.3,0.33,0,0,23.3,23.3,51.5929,14.0241
BNA0381,294,Steam turbine,Nuclear,1284,0.33,0,0,1284,1284,48.51504,10.4015648
BNA0382,294,Steam turbine,Nuclear,1288,0.33,0,0,1288,1288,48.51608,10.39822
BNA0385,211,Steam turbine,Biomass,12.1,0.38,0,0,12.1,12.1,51.91537,8.40031
BNA0386,211,Steam turbine,NaturalGas,22,0.3784,0.533298097,0,22,22,51.907326,8.408835
BNA0388,178,Steam turbine,Biomass,20,0.38,0,0,20,20,51.411114,7.491698
BNA0389,178,Combined cycle,NaturalGas,230,0.558,0.361648746,0,230,230,51.41103,7.49171
BNA0392a,143,Steam turbine,NaturalGas,97,0.3905,0.516773367,0,97,97,51.48096,11.96427
BNA0392b,143,Combined cycle,NaturalGas,54,0.5985,0.337176274,0,54,54,51.52353,11.94337
BNA0395,98,Steam turbine,OtherFuels,60,0.33,0,0,60,60,51.491,6.72749
BNA0396,98,Steam turbine,OtherFuels,100,0.33,0,0,100,100,51.491,6.72749
BNA0397,85,Combined cycle,OtherFuels,225,0.33,0,0,225,225,51.500603,6.730319
BNA0398,414,Steam turbine,Waste,24,0.33,0,0,24,24,53.52088514,9.934773445
BNA0399,415,Steam turbine,Biomass,20,0.38,0,0,20,20,53.53188044,10.07459164
BNA0400,415,Combined cycle,NaturalGas,127,0.5805,0.347631352,0,127,127,53.52672755,10.06583691
BNA0401,414,Steam turbine,NaturalGas,22.5,0.3762,0.5364168,0,22.5,22.5,53.517684,9.950793
BNA0402,415,Steam turbine,HardCoal,194,0.4075,0.834601227,0.602863027,194,194,53.52616631,10.06317616
BNA0403,410,Steam turbine,HardCoal,123,0.4075,0.834601227,0.602863027,123,123,53.56695702,9.724445343
BNA0404,410,Steam turbine,HardCoal,137,0.4075,0.834601227,0.602863027,137,137,53.56695702,9.724445343
BNA0407,217,Steam turbine,Waste,14.7,0.33,0,0,14.7,14.7,52.09875,9.38821
BNA0408,217,Steam turbine,Biomass,16.8,0.38,0,0,16.8,16.8,52.09875,9.38821
BNA0410,65,Combined cycle,NaturalGas,417.1,0.576,0.350347222,0,417.1,417.1,51.67395,7.92915
BNA0411,65,Combined cycle,NaturalGas,420.9,0.576,0.350347222,0,420.9,420.9,51.67395,7.92915
BNA0413a,36,Steam turbine,HardCoal,284,0.3475,0.978705036,2.827817939,284,284,51.680278,7.969722
BNA0413c,36,Steam turbine,HardCoal,765,0.46,0.739347826,2.13623203,765,765,51.680278,7.969722
BNA0417,383,Steam turbine,Waste,22.5,0.33,0,0,22.5,22.5,52.41178,9.85297
BNA0418,383,Combined cycle,NaturalGas,230,0.5985,0.337176274,0,230,230,52.372917,9.714194
BNA0419,383,Steam turbine,NaturalGas,102,0.3575,0.564475524,0,102,102,52.42,9.648611
BNA0420,385,Steam turbine,HardCoal,136,0.3975,0.855597484,1.236058785,136,136,52.42,9.648611
BNA0421,385,Steam turbine,HardCoal,136,0.3975,0.855597484,1.236058785,136,136,52.42,9.648611
BNA0427,305,Gas turbine,Oil(light),23.2,0.3332,0.798319328,0,23.2,23.2,47.752396,11.839802
BNA0428,305,Gas turbine,Oil(light),23.2,0.3332,0.798319328,0,23.2,23.2,47.752396,11.839802
BNA0429,305,Gas turbine,Oil(light),23.2,0.3332,0.798319328,0,23.2,23.2,47.752396,11.839802
BNA0430,305,Gas turbine,Oil(light),23.2,0.3332,0.798319328,0,23.2,23.2,47.752396,11.839802
BNA0432,255,Steam turbine,HardCoal,125,0.45,0.755777778,3.27555578,125,125,49.177334,9.206318
BNA0433,255,Steam turbine,HardCoal,125,0.45,0.755777778,3.27555578,125,125,49.177334,9.206318
BNA0434,255,Steam turbine,HardCoal,778,0.4475,0.76,3.293854974,778,778,49.177334,9.206318
BNA0435,138,Steam turbine,Biomass,19.7,0.38,0,0,19.7,19.7,53.15113,12.37706
BNA0438,376,Steam turbine,Waste,37.5,0.33,0,0,37.5,37.5,52.17138,10.97637
BNA0439,376,Steam turbine,Lignite,352,0.364,0.998076923,0,352,352,52.17237156,10.97682873
BNA0442,177,Combined cycle,NaturalGas,417,0.5715,0.353105862,0,417,417,51.40313,7.4155
BNA0444,180,Combined cycle,NaturalGas,109.5,0.3915,0.515453384,0,109.5,109.5,50.89401,9.99724
BNA0449,92,Steam turbine,HardCoal,280,0.3975,0.855597484,2.472117569,280,280,51.550753,7.187481
BNA0450,92,Steam turbine,HardCoal,449,0.4575,0.743387978,2.147905429,449,449,51.550753,7.187481
BNA0464,381,Steam turbine,HardCoal,690,0.4325,0.786358382,1.136030906,690,690,52.3150224,10.09141738
BNA0483,216,Steam turbine,Biomass,19.9,0.38,0,0,19.9,19.9,51.88476,8.9567
BNA0485,100,Combined cycle,OtherFuels,303,0.33,0,0,303,303,51.36787,6.7167
BNA0486,100,Combined cycle,OtherFuels,303,0.33,0,0,303,303,51.36787,6.7167
BNA0490a,168,Steam turbine,Lignite,40,0.3832,0.948068894,0,40,40,50.8608,6.8402
BNA0490b,168,Steam turbine,Lignite,45,0.3832,0.948068894,0,45,45,50.8608,6.8402
BNA0491,168,Steam turbine,Lignite,52,0.3784,0.960095137,0,52,52,50.86138,6.84066
BNA0492,440,Steam turbine,OtherFuels,33.4,0.33,0,0,33.4,33.4,52.28588,7.74613
BNA0493,440,Steam turbine,HardCoal,794,0.4475,0.76,1.646927487,794,794,52.28881179,7.747906179
BNA0497,31,Gas turbine,NaturalGas,96.5,0.4112,0.490758755,0,96.5,96.5,50.09178,8.53105
BNA0498,31,Combined cycle,HardCoal,66,0.4905,0.693374108,3.005097045,66,66,50.09178,8.53105
BNA0499,31,Combined cycle,NaturalGas,86,0.5535,0.364588979,0,86,86,50.09178,8.53105
BNA0500,201,Steam turbine,Biomass,12.4,0.38,0,0,12.4,12.4,49.974392,8.044595
BNA0504,334,Combined cycle,NaturalGas,182,0.522,0.386590038,0,182,182,50.896881,11.585703
BNA0510a,243,Steam turbine,NaturalGas,11.6,0.3729,0.541163851,0,11.6,11.6,49.434659,7.760234
BNA0510b,243,Steam turbine,HardCoal,13.4,0.415,0.819518072,3.551807472,13.4,13.4,49.43461,7.75824
BNA0514,264,Combined cycle,NaturalGas,353,0.531,0.380037665,0,353,353,49.0125,8.302778
BNA0515,263,Steam turbine,NaturalGas,37,0.3674,0.549265106,0,37,37,49.014444,8.348056
BNA0516,264,Steam turbine,Oil(light),45,0.3795,0.700922266,0,45,45,49.06081,8.32439
BNA0517,264,Steam turbine,Oil(light),25,0.3795,0.700922266,0,25,25,49.06081,8.32439
BNA0518a,264,Steam turbine,HardCoal,505,0.4375,0.777371429,3.369143088,505,505,49.0125,8.302778
BNA0518b,264,Steam turbine,HardCoal,842,0.46,0.739347826,3.204348045,842,842,49.0125,8.302778
BNA0519,6,Steam turbine,Waste,38,0.33,0,0,38,38,51.51543,6.99382
BNA0520,32,Steam turbine,Biomass,78,0.38,0,0,78,78,49.0393,8.31134
