unit,node,technology,fuel,capacity,efficiency,emission,varcost,rup,rdn,latitude,longitude
Biomass_128,128,Steam turbine,Biomass,30.303,0.38,0,0,30.303,30.303,49.97,9.09
Biomass_129,129,Steam turbine,Biomass,78.025,0.38,0,0,78.025,78.025,48.763,12.851
Biomass_130,130,Steam turbine,Biomass,205.523,0.38,0,0,205.523,205.523,52.569,11.727
Biomass_131,131,Steam turbine,Biomass,5.264,0.38,0,0,5.264,5.264,48.846,8.249
Biomass_132,132,Steam turbine,Biomass,4.101,0.38,0,0,4.101,4.101,51.823,7.994
Biomass_133,133,Steam turbine,Biomass,21.909,0.38,0,0,21.909,21.909,52.302,10.505
Biomass_134,134,Steam turbine,Biomass,92.985,0.38,0,0,92.985,92.985,53.566,9.069
Biomass_135,135,Steam turbine,Biomass,12.446,0.38,0,0,12.446,12.446,51.828,13.157
Biomass_136,136,Steam turbine,Biomass,58.131,0.38,0,0,58.131,58.131,53.252,13.957
Biomass_137,137,Steam turbine,Biomass,68.514,0.38,0,0,68.514,68.514,53.794,13.4
Biomass_138,138,Steam turbine,Biomass,48.357,0.38,0,0,48.357,48.357,53.251,12.088
Biomass_139,139,Steam turbine,Biomass,5.034,0.38,0,0,5.034,5.034,53.572,11.699
Biomass_140,140,Steam turbine,Biomass,7.174,0.38,0,0,7.174,7.174,49.749,6.621
Biomass_141,141,Steam turbine,Biomass,10.827,0.38,0,0,10.827,10.827,50.802,6.167
Biomass_143,143,Steam turbine,Biomass,8.337,0.38,0,0,8.337,8.337,51.401,11.947
Biomass_144,144,Steam turbine,Biomass,4.212,0.38,0,0,4.212,4.212,50.39,6.532
Biomass_145,145,Steam turbine,Biomass,9.392,0.38,0,0,9.392,9.392,51.676,7.709
Biomass_147,147,Steam turbine,Biomass,39.205,0.38,0,0,39.205,39.205,51.695,6.222
Biomass_149,149,Steam turbine,Biomass,37.883,0.38,0,0,37.883,37.883,51.646,6.68
Biomass_151,151,Steam turbine,Biomass,9.104,0.38,0,0,9.104,9.104,51.626,7.024
Biomass_154,154,Steam turbine,Biomass,4.070,0.38,0,0,4.070,4.070,51.574,7.264
Biomass_156,156,Steam turbine,Biomass,1.272,0.38,0,0,1.272,1.272,51.45,7.127
Biomass_157,157,Steam turbine,Biomass,4.998,0.38,0,0,4.998,4.998,51.445,6.948
Biomass_159,159,Steam turbine,Biomass,8.011,0.38,0,0,8.011,8.011,51.476,6.617
Biomass_160,160,Steam turbine,Biomass,0.345,0.38,0,0,0.345,0.345,51.374,6.869
Biomass_162,162,Steam turbine,Biomass,18.613,0.38,0,0,18.613,18.613,51.243,6.329
Biomass_166,166,Steam turbine,Biomass,7.785,0.38,0,0,7.785,7.785,50.912,6.216
Biomass_167,167,Steam turbine,Biomass,1.344,0.38,0,0,1.344,1.344,50.953,6.596
Biomass_168,168,Steam turbine,Biomass,2.862,0.38,0,0,2.862,2.862,50.864,6.843
Biomass_170,170,Steam turbine,Biomass,8.048,0.38,0,0,8.048,8.048,50.872,6.457
Biomass_172,172,Steam turbine,Biomass,0.326,0.38,0,0,0.326,0.326,51.175,7.008
Biomass_173,173,Steam turbine,Biomass,2.306,0.38,0,0,2.306,2.306,51.07,6.966
Biomass_174,174,Steam turbine,Biomass,6.230,0.38,0,0,6.230,6.230,51.233,7.233
Biomass_175,175,Steam turbine,Biomass,2.054,0.38,0,0,2.054,2.054,51.446,7.313
Biomass_177,177,Steam turbine,Biomass,1.255,0.38,0,0,1.255,1.255,51.411,7.454
Biomass_178,178,Steam turbine,Biomass,19.544,0.38,0,0,19.544,19.544,51.401,7.506
Biomass_179,179,Steam turbine,Biomass,1.027,0.38,0,0,1.027,1.027,51.011,7.938
Biomass_180,180,Steam turbine,Biomass,5.006,0.38,0,0,5.006,5.006,50.917,9.746
Biomass_181,181,Steam turbine,Biomass,20.851,0.38,0,0,20.851,20.851,50.606,8.656
Biomass_182,182,Steam turbine,Biomass,2.843,0.38,0,0,2.843,2.843,50.759,8.284
Biomass_183,183,Steam turbine,Biomass,3.775,0.38,0,0,3.775,3.775,50.769,7.864
Biomass_184,184,Steam turbine,Biomass,1.348,0.38,0,0,1.348,1.348,50.842,7.985
Biomass_185,185,Steam turbine,Biomass,3.592,0.38,0,0,3.592,3.592,50.798,7.193
Biomass_186,186,Steam turbine,Biomass,7.717,0.38,0,0,7.717,7.717,50.795,6.973
Biomass_187,187,Steam turbine,Biomass,1.958,0.38,0,0,1.958,1.958,50.643,7.137
Biomass_189,189,Steam turbine,Biomass,9.277,0.38,0,0,9.277,9.277,50.386,7.593
Biomass_190,190,Steam turbine,Biomass,25.037,0.38,0,0,25.037,25.037,50.406,8.066
Biomass_191,191,Steam turbine,Biomass,1.461,0.38,0,0,1.461,1.461,50.591,8.48
Biomass_193,193,Steam turbine,Biomass,1.395,0.38,0,0,1.395,1.395,50.131,8.872
Biomass_194,194,Steam turbine,Biomass,4.727,0.38,0,0,4.727,4.727,50.203,8.809
Biomass_195,195,Steam turbine,Biomass,2.084,0.38,0,0,2.084,2.084,50.092,8.619
Biomass_196,196,Steam turbine,Biomass,2.965,0.38,0,0,2.965,2.965,49.974,8.772
Biomass_197,197,Steam turbine,Biomass,1.827,0.38,0,0,1.827,1.827,50.098,8.47
Biomass_199,199,Steam turbine,Biomass,10.193,0.38,0,0,10.193,10.193,49.815,8.589
Biomass_200,200,Steam turbine,Biomass,46.949,0.38,0,0,46.949,46.949,49.982,8.388
Biomass_201,201,Steam turbine,Biomass,7.636,0.38,0,0,7.636,7.636,49.811,7.793
Biomass_202,202,Steam turbine,Biomass,50.131,0.38,0,0,50.131,50.131,52.203,7.034
Biomass_203,203,Steam turbine,Biomass,13.605,0.38,0,0,13.605,13.605,52.193,8.932
Biomass_206,206,Steam turbine,Biomass,23.464,0.38,0,0,23.464,23.464,52.264,8.104
Biomass_207,207,Steam turbine,Biomass,38.827,0.38,0,0,38.827,38.827,52.277,7.89
Biomass_208,208,Steam turbine,Biomass,19.073,0.38,0,0,19.073,19.073,51.343,8.993
Biomass_209,209,Steam turbine,Biomass,29.970,0.38,0,0,29.970,29.970,51.428,8.625
Biomass_210,210,Steam turbine,Biomass,11.123,0.38,0,0,11.123,11.123,51.178,8.211
Biomass_211,211,Steam turbine,Biomass,44.665,0.38,0,0,44.665,44.665,51.927,8.364
Biomass_213,213,Steam turbine,Biomass,4.844,0.38,0,0,4.844,4.844,51.994,8.629
Biomass_214,214,Steam turbine,Biomass,16.831,0.38,0,0,16.831,16.831,52.105,8.571
Biomass_216,216,Steam turbine,Biomass,34.020,0.38,0,0,34.020,34.020,51.983,8.814
Biomass_217,217,Steam turbine,Biomass,45.197,0.38,0,0,45.197,45.197,52.026,9.39
Biomass_218,218,Steam turbine,Biomass,10.852,0.38,0,0,10.852,10.852,51.897,9.924
Biomass_219,219,Steam turbine,Biomass,9.654,0.38,0,0,9.654,9.654,51.325,9.567
Biomass_220,220,Steam turbine,Biomass,7.858,0.38,0,0,7.858,7.858,51.64,9.388
Biomass_221,221,Steam turbine,Biomass,17.792,0.38,0,0,17.792,17.792,51.649,9.851
Biomass_222,222,Steam turbine,Biomass,43.983,0.38,0,0,43.983,43.983,51.516,9.883
Biomass_223,223,Steam turbine,Biomass,27.846,0.38,0,0,27.846,27.846,52.001,9.797
Biomass_224,224,Steam turbine,Biomass,11.391,0.38,0,0,11.391,11.391,51.167,9.05
Biomass_225,225,Steam turbine,Biomass,1.387,0.38,0,0,1.387,1.387,51.059,9.258
Biomass_226,226,Steam turbine,Biomass,18.513,0.38,0,0,18.513,18.513,51.259,9.514
Biomass_227,227,Steam turbine,Biomass,25.292,0.38,0,0,25.292,25.292,50.529,9.774
Biomass_228,228,Steam turbine,Biomass,29.504,0.38,0,0,29.504,29.504,51.002,10.385
Biomass_229,229,Steam turbine,Biomass,38.245,0.38,0,0,38.245,38.245,53.086,11.853
Biomass_230,230,Steam turbine,Biomass,25.222,0.38,0,0,25.222,25.222,50.028,10.196
Biomass_231,231,Steam turbine,Biomass,8.282,0.38,0,0,8.282,8.282,49.981,10.189
Biomass_232,232,Steam turbine,Biomass,26.927,0.38,0,0,26.927,26.927,49.989,10.16
Biomass_233,233,Steam turbine,Biomass,10.954,0.38,0,0,10.954,10.954,49.798,9.594
Biomass_235,235,Steam turbine,Biomass,20.891,0.38,0,0,20.891,20.891,49.922,6.475
Biomass_236,236,Steam turbine,Biomass,19.072,0.38,0,0,19.072,19.072,49.971,6.92
Biomass_237,237,Steam turbine,Biomass,4.966,0.38,0,0,4.966,4.966,49.829,6.702
Biomass_238,238,Steam turbine,Biomass,6.104,0.38,0,0,6.104,6.104,49.331,7.031
Biomass_242,242,Steam turbine,Biomass,1.557,0.38,0,0,1.557,1.557,49.376,6.996
Biomass_243,243,Steam turbine,Biomass,17.905,0.38,0,0,17.905,17.905,49.483,7.729
Biomass_244,244,Steam turbine,Biomass,9.158,0.38,0,0,9.158,9.158,49.369,7.236
Biomass_245,245,Steam turbine,Biomass,1.567,0.38,0,0,1.567,1.567,49.306,7.32
Biomass_246,246,Steam turbine,Biomass,13.805,0.38,0,0,13.805,13.805,49.59,9.447
Biomass_247,247,Steam turbine,Biomass,4.943,0.38,0,0,4.943,4.943,49.567,8.954
Biomass_248,248,Steam turbine,Biomass,0.936,0.38,0,0,0.936,0.936,49.709,8.415
Biomass_249,249,Steam turbine,Biomass,0.579,0.38,0,0,0.579,0.579,49.633,8.419
Biomass_250,250,Steam turbine,Biomass,32.897,0.38,0,0,32.897,32.897,49.529,8.408
Biomass_251,251,Steam turbine,Biomass,4.942,0.38,0,0,4.942,4.942,49.544,8.627
Biomass_252,252,Steam turbine,Biomass,21.937,0.38,0,0,21.937,21.937,49.446,8.489
Biomass_254,254,Steam turbine,Biomass,62.333,0.38,0,0,62.333,62.333,49.232,9.695
Biomass_255,255,Steam turbine,Biomass,7.382,0.38,0,0,7.382,7.382,49.177,9.208
Biomass_256,256,Steam turbine,Biomass,4.409,0.38,0,0,4.409,4.409,49.144,9.151
Biomass_257,257,Steam turbine,Biomass,5.362,0.38,0,0,5.362,5.362,49.039,9.178
Biomass_260,260,Steam turbine,Biomass,1.244,0.38,0,0,1.244,1.244,49.294,8.512
Biomass_262,262,Steam turbine,Biomass,5.717,0.38,0,0,5.717,5.717,49.29,8.674
Biomass_263,263,Steam turbine,Biomass,0.244,0.38,0,0,0.244,0.244,49.013,8.349
Biomass_265,265,Steam turbine,Biomass,19.216,0.38,0,0,19.216,19.216,48.89,8.641
Biomass_266,266,Steam turbine,Biomass,10.707,0.38,0,0,10.707,10.707,48.705,8.121
Biomass_267,267,Steam turbine,Biomass,30.077,0.38,0,0,30.077,30.077,48.501,7.911
Biomass_268,268,Steam turbine,Biomass,13.980,0.38,0,0,13.980,13.980,48.099,7.753
Biomass_269,269,Steam turbine,Biomass,7.906,0.38,0,0,7.906,7.906,48.903,9.046
Biomass_270,270,Steam turbine,Biomass,18.322,0.38,0,0,18.322,18.322,48.913,9.195
Biomass_271,271,Steam turbine,Biomass,4.443,0.38,0,0,4.443,4.443,48.88,9.379
Biomass_272,272,Steam turbine,Biomass,3.878,0.38,0,0,3.878,3.878,48.828,9.097
Biomass_273,273,Steam turbine,Biomass,3.805,0.38,0,0,3.805,3.805,48.853,9.215
Biomass_274,274,Steam turbine,Biomass,12.812,0.38,0,0,12.812,12.812,48.701,9.563
Biomass_275,275,Steam turbine,Biomass,2.001,0.38,0,0,2.001,2.001,48.666,9.402
Biomass_276,276,Steam turbine,Biomass,37.206,0.38,0,0,37.206,37.206,48.584,8.786
Biomass_277,277,Steam turbine,Biomass,8.194,0.38,0,0,8.194,8.194,48.55,9.275
Biomass_278,278,Steam turbine,Biomass,9.304,0.38,0,0,9.304,9.304,48.465,9.704
Biomass_279,279,Steam turbine,Biomass,12.378,0.38,0,0,12.378,12.378,48.31,8.873
Biomass_280,280,Steam turbine,Biomass,23.439,0.38,0,0,23.439,23.439,48.043,8.465
Biomass_281,281,Steam turbine,Biomass,17.519,0.38,0,0,17.519,17.519,48.066,8.617
Biomass_282,282,Steam turbine,Biomass,1.040,0.38,0,0,1.040,1.040,47.649,7.937
Biomass_285,285,Steam turbine,Biomass,14.288,0.38,0,0,14.288,14.288,47.64,8.252
Biomass_286,286,Steam turbine,Biomass,24.045,0.38,0,0,24.045,24.045,47.844,9.013
Biomass_287,287,Steam turbine,Biomass,12.885,0.38,0,0,12.885,12.885,47.806,8.861
Biomass_288,288,Steam turbine,Biomass,39.618,0.38,0,0,39.618,39.618,48.064,9.426
Biomass_289,289,Steam turbine,Biomass,46.677,0.38,0,0,46.677,46.677,47.745,9.645
Biomass_290,290,Steam turbine,Biomass,1.440,0.38,0,0,1.440,1.440,47.653,9.802
Biomass_291,291,Steam turbine,Biomass,15.996,0.38,0,0,15.996,15.996,48.897,10.116
Biomass_293,293,Steam turbine,Biomass,48.742,0.38,0,0,48.742,48.742,48.53,10.232
Biomass_294,294,Steam turbine,Biomass,30.469,0.38,0,0,30.469,30.469,48.518,10.391
Biomass_295,295,Steam turbine,Biomass,97.790,0.38,0,0,97.790,97.790,48.539,10.868
Biomass_296,296,Steam turbine,Biomass,51.460,0.38,0,0,51.460,51.460,48.401,10.937
Biomass_297,297,Steam turbine,Biomass,86.276,0.38,0,0,86.276,86.276,48.304,9.886
Biomass_298,298,Steam turbine,Biomass,32.348,0.38,0,0,32.348,32.348,48.238,10.841
Biomass_299,299,Steam turbine,Biomass,20.231,0.38,0,0,20.231,20.231,48.267,10.083
Biomass_300,300,Steam turbine,Biomass,28.007,0.38,0,0,28.007,28.007,47.971,10.195
Biomass_302,302,Steam turbine,Biomass,12.815,0.38,0,0,12.815,12.815,47.683,10.322
Biomass_303,303,Steam turbine,Biomass,11.337,0.38,0,0,11.337,11.337,48.052,11.294
Biomass_304,304,Steam turbine,Biomass,22.205,0.38,0,0,22.205,22.205,47.496,11.278
Biomass_305,305,Steam turbine,Biomass,54.420,0.38,0,0,54.420,54.420,47.913,12.13
Biomass_306,306,Steam turbine,Biomass,27.037,0.38,0,0,27.037,27.037,48.291,11.371
Biomass_307,307,Steam turbine,Biomass,14.283,0.38,0,0,14.283,14.283,48.172,11.441
Biomass_308,308,Steam turbine,Biomass,4.853,0.38,0,0,4.853,4.853,48.179,11.64
Biomass_310,310,Steam turbine,Biomass,15.311,0.38,0,0,15.311,15.311,48.207,11.868
Biomass_311,311,Steam turbine,Biomass,57.262,0.38,0,0,57.262,57.262,48.455,11.808
Biomass_313,313,Steam turbine,Biomass,19.824,0.38,0,0,19.824,19.824,48.761,11.508
Biomass_314,314,Steam turbine,Biomass,12.620,0.38,0,0,12.620,12.620,48.838,11.792
Biomass_315,315,Steam turbine,Biomass,59.035,0.38,0,0,59.035,59.035,48.149,12.747
Biomass_316,316,Steam turbine,Biomass,52.258,0.38,0,0,52.258,52.258,48.586,12.221
Biomass_317,317,Steam turbine,Biomass,31.525,0.38,0,0,31.525,31.525,48.606,12.297
Biomass_318,318,Steam turbine,Biomass,33.378,0.38,0,0,33.378,33.378,48.262,13.003
Biomass_319,319,Steam turbine,Biomass,41.906,0.38,0,0,41.906,41.906,48.667,13.103
Biomass_320,320,Steam turbine,Biomass,16.606,0.38,0,0,16.606,16.606,49.013,12.151
Biomass_321,321,Steam turbine,Biomass,36.847,0.38,0,0,36.847,36.847,49.298,12.082
Biomass_322,322,Steam turbine,Biomass,157.486,0.38,0,0,157.486,157.486,49.379,10.843
Biomass_323,323,Steam turbine,Biomass,58.984,0.38,0,0,58.984,58.984,49.393,11.327
Biomass_324,324,Steam turbine,Biomass,28.520,0.38,0,0,28.520,28.520,49.558,10.973
Biomass_325,325,Steam turbine,Biomass,61.073,0.38,0,0,61.073,61.073,49.631,12.113
Biomass_326,326,Steam turbine,Biomass,25.869,0.38,0,0,25.869,25.869,49.929,10.836
Biomass_327,327,Steam turbine,Biomass,10.851,0.38,0,0,10.851,10.851,49.979,11.105
Biomass_328,328,Steam turbine,Biomass,36.900,0.38,0,0,36.900,36.900,50.183,11.811
Biomass_329,329,Steam turbine,Biomass,18.441,0.38,0,0,18.441,18.441,50.162,11.194
Biomass_330,330,Steam turbine,Biomass,35.874,0.38,0,0,35.874,35.874,50.574,10.99
Biomass_331,331,Steam turbine,Biomass,48.958,0.38,0,0,48.958,48.958,50.604,11.474
Biomass_332,332,Steam turbine,Biomass,2.494,0.38,0,0,2.494,2.494,50.534,11.647
Biomass_333,333,Steam turbine,Biomass,19.962,0.38,0,0,19.962,19.962,50.999,11.123
Biomass_334,334,Steam turbine,Biomass,11.371,0.38,0,0,11.371,11.371,50.93,11.471
Biomass_335,335,Steam turbine,Biomass,21.405,0.38,0,0,21.405,21.405,51.44,10.736
Biomass_336,336,Steam turbine,Biomass,46.430,0.38,0,0,46.430,46.430,51.584,11.516
Biomass_337,337,Steam turbine,Biomass,27.481,0.38,0,0,27.481,27.481,51.741,12.262
Biomass_338,338,Steam turbine,Biomass,38.330,0.38,0,0,38.330,38.330,51.405,11.893
Biomass_339,339,Steam turbine,Biomass,80.429,0.38,0,0,80.429,80.429,50.781,12.045
Biomass_340,340,Steam turbine,Biomass,13.987,0.38,0,0,13.987,13.987,50.567,12.243
Biomass_342,342,Steam turbine,Biomass,1.228,0.38,0,0,1.228,1.228,50.518,12.881
Biomass_343,343,Steam turbine,Biomass,2.151,0.38,0,0,2.151,2.151,50.627,12.789
Biomass_344,344,Steam turbine,Biomass,5.852,0.38,0,0,5.852,5.852,51.197,12.338
Biomass_345,345,Steam turbine,Biomass,86.980,0.38,0,0,86.980,86.980,51.371,12.469
Biomass_346,346,Steam turbine,Biomass,19.667,0.38,0,0,19.667,19.667,51.156,12.518
Biomass_347,347,Steam turbine,Biomass,14.588,0.38,0,0,14.588,14.588,50.753,12.477
Biomass_348,348,Steam turbine,Biomass,8.506,0.38,0,0,8.506,8.506,50.858,12.813
Biomass_349,349,Steam turbine,Biomass,22.330,0.38,0,0,22.330,22.330,50.866,13.002
Biomass_350,350,Steam turbine,Biomass,45.922,0.38,0,0,45.922,45.922,51.356,13.382
Biomass_351,351,Steam turbine,Biomass,20.689,0.38,0,0,20.689,20.689,50.99,13.841
Biomass_352,352,Steam turbine,Biomass,16.149,0.38,0,0,16.149,16.149,51.121,14.219
Biomass_353,353,Steam turbine,Biomass,13.263,0.38,0,0,13.263,13.263,51.062,14.949
Biomass_354,354,Steam turbine,Biomass,20.180,0.38,0,0,20.180,20.180,51.413,14.51
Biomass_356,356,Steam turbine,Biomass,7.892,0.38,0,0,7.892,7.892,52.174,14.604
Biomass_357,357,Steam turbine,Biomass,16.985,0.38,0,0,16.985,16.985,51.889,14.428
Biomass_358,358,Steam turbine,Biomass,100.085,0.38,0,0,100.085,100.085,51.874,13.903
Biomass_359,359,Steam turbine,Biomass,58.574,0.38,0,0,58.574,58.574,53.508,14.034
Biomass_361,361,Steam turbine,Biomass,1.438,0.38,0,0,1.438,1.438,52.59,13.494
Biomass_362,362,Steam turbine,Biomass,28.225,0.38,0,0,28.225,28.225,52.54,13.71
Biomass_363,363,Steam turbine,Biomass,0.157,0.38,0,0,0.157,0.157,52.535,13.524
Biomass_364,364,Steam turbine,Biomass,30.166,0.38,0,0,30.166,30.166,52.474,13.506
Biomass_365,365,Steam turbine,Biomass,23.970,0.38,0,0,23.970,23.970,52.231,13.304
Biomass_366,366,Steam turbine,Biomass,18.963,0.38,0,0,18.963,18.963,52.657,13.206
Biomass_367,367,Steam turbine,Biomass,0.948,0.38,0,0,0.948,0.948,52.581,13.211
Biomass_368,368,Steam turbine,Biomass,45.843,0.38,0,0,45.843,45.843,52.562,12.941
Biomass_369,369,Steam turbine,Biomass,1.670,0.38,0,0,1.670,1.670,52.522,13.457
Biomass_370,370,Steam turbine,Biomass,2.547,0.38,0,0,2.547,2.547,52.503,13.369
Biomass_371,371,Steam turbine,Biomass,6.269,0.38,0,0,6.269,6.269,52.531,13.249
Biomass_372,372,Steam turbine,Biomass,24.871,0.38,0,0,24.871,24.871,52.405,12.5
Biomass_373,373,Steam turbine,Biomass,35.997,0.38,0,0,35.997,35.997,51.909,11.644
Biomass_374,374,Steam turbine,Biomass,17.853,0.38,0,0,17.853,17.853,52.124,11.562
Biomass_375,375,Steam turbine,Biomass,38.063,0.38,0,0,38.063,38.063,52.269,11.638
Biomass_376,376,Steam turbine,Biomass,14.937,0.38,0,0,14.937,14.937,52.2,10.999
Biomass_377,377,Steam turbine,Biomass,13.697,0.38,0,0,13.697,13.697,52.167,10.369
Biomass_381,381,Steam turbine,Biomass,16.096,0.38,0,0,16.096,16.096,52.314,10.088
Biomass_382,382,Steam turbine,Biomass,5.721,0.38,0,0,5.721,5.721,52.382,9.918
Biomass_383,383,Steam turbine,Biomass,76.178,0.38,0,0,76.178,76.178,52.424,9.821
Biomass_384,384,Steam turbine,Biomass,22.079,0.38,0,0,22.079,22.079,52.278,9.917
Biomass_385,385,Steam turbine,Biomass,4.964,0.38,0,0,4.964,4.964,52.36,9.522
Biomass_386,386,Steam turbine,Biomass,62.512,0.38,0,0,62.512,62.512,52.538,9.125
Biomass_388,388,Steam turbine,Biomass,7.518,0.38,0,0,7.518,7.518,52.278,8.959
Biomass_389,389,Steam turbine,Biomass,92.395,0.38,0,0,92.395,92.395,52.993,10.383
Biomass_390,390,Steam turbine,Biomass,52.543,0.38,0,0,52.543,52.543,52.609,8.403
Biomass_391,391,Steam turbine,Biomass,33.903,0.38,0,0,33.903,33.903,52.346,8.309
Biomass_392,392,Steam turbine,Biomass,97.614,0.38,0,0,97.614,97.614,52.476,7.309
Biomass_393,393,Steam turbine,Biomass,57.506,0.38,0,0,57.506,57.506,52.753,7.277
Biomass_395,395,Steam turbine,Biomass,53.205,0.38,0,0,53.205,53.205,53.126,7.312
Biomass_398,398,Steam turbine,Biomass,11.678,0.38,0,0,11.678,11.678,53.032,8.564
Biomass_399,399,Steam turbine,Biomass,5.639,0.38,0,0,5.639,5.639,53.093,8.696
Biomass_400,400,Steam turbine,Biomass,55.983,0.38,0,0,55.983,55.983,53.114,9.25
Biomass_401,401,Steam turbine,Biomass,1.547,0.38,0,0,1.547,1.547,53.107,8.82
Biomass_402,402,Steam turbine,Biomass,0.299,0.38,0,0,0.299,0.299,53.203,8.519
Biomass_404,404,Steam turbine,Biomass,32.180,0.38,0,0,32.180,32.180,53.429,8.475
Biomass_405,405,Steam turbine,Biomass,82.004,0.38,0,0,82.004,82.004,53.333,8.053
Biomass_406,406,Steam turbine,Biomass,25.212,0.38,0,0,25.212,25.212,53.606,8.086
Biomass_408,408,Steam turbine,Biomass,6.401,0.38,0,0,6.401,6.401,53.35,7.224
Biomass_409,409,Steam turbine,Biomass,23.644,0.38,0,0,23.644,23.644,53.342,7.207
Biomass_410,410,Steam turbine,Biomass,6.721,0.38,0,0,6.721,6.721,53.691,9.776
Biomass_411,411,Steam turbine,Biomass,26.057,0.38,0,0,26.057,26.057,53.22,10.379
Biomass_412,412,Steam turbine,Biomass,15.297,0.38,0,0,15.297,15.297,53.413,10.413
Biomass_413,413,Steam turbine,Biomass,12.187,0.38,0,0,12.187,12.187,53.543,9.502
Biomass_414,414,Steam turbine,Biomass,44.083,0.38,0,0,44.083,44.083,53.488,9.909
Biomass_415,415,Steam turbine,Biomass,36.944,0.38,0,0,36.944,36.944,53.555,10.158
Biomass_416,416,Steam turbine,Biomass,102.882,0.38,0,0,102.882,102.882,53.601,11.37
Biomass_417,417,Steam turbine,Biomass,7.517,0.38,0,0,7.517,7.517,54.139,13.685
Biomass_418,418,Steam turbine,Biomass,22.809,0.38,0,0,22.809,22.809,54.285,13.079
Biomass_419,419,Steam turbine,Biomass,48.583,0.38,0,0,48.583,48.583,53.908,13.143
Biomass_420,420,Steam turbine,Biomass,28.334,0.38,0,0,28.334,28.334,53.816,12.187
Biomass_421,421,Steam turbine,Biomass,6.008,0.38,0,0,6.008,6.008,54.112,12.213
Biomass_422,422,Steam turbine,Biomass,0.337,0.38,0,0,0.337,0.337,54.141,12.13
Biomass_423,423,Steam turbine,Biomass,34.259,0.38,0,0,34.259,34.259,53.919,10.641
Biomass_424,424,Steam turbine,Biomass,22.998,0.38,0,0,22.998,22.998,53.909,10.761
Biomass_427,427,Steam turbine,Biomass,31.215,0.38,0,0,31.215,31.215,53.766,9.988
Biomass_428,428,Steam turbine,Biomass,0.299,0.38,0,0,0.299,0.299,53.741,9.984
Biomass_430,430,Steam turbine,Biomass,22.988,0.38,0,0,22.988,22.988,53.895,9.202
Biomass_431,431,Steam turbine,Biomass,24.413,0.38,0,0,24.413,24.413,53.968,9.449
Biomass_433,433,Steam turbine,Biomass,14.164,0.38,0,0,14.164,14.164,54.34,10.177
Biomass_435,435,Steam turbine,Biomass,30.470,0.38,0,0,30.470,30.470,49.952998,6.177656537
Biomass_436,436,Steam turbine,Biomass,64.211,0.38,0,0,64.211,64.211,49.952998,6.177656537
Biomass_437,437,Steam turbine,Biomass,107.211,0.38,0,0,107.211,107.211,49.952998,6.177656537
Biomass_3676,3676,Steam turbine,Biomass,2.483,0.38,0,0,2.483,2.483,0,0
